CONGRESSIONAL DISTRICTS BY COUNTY (NATIONAL)
State,County,Congressional District
37,143,03
37,145,06
37,147,01
37,147,03
37,149,10
37,151,02
37,151,08
37,153,08
37,155,07
37,155,08
37,157,06
37,159,05
37,159,08
37,159,12
37,161,10
37,163,07
37,165,08
37,167,08
37,169,06
37,171,06
37,173,11
37,175,11
37,177,03
37,179,08
37,179,09
37,181,01
37,181,13
37,183,02
37,183,04
37,183,13
37,185,01
37,187,01
37,187,03
37,189,05
37,191,01
37,191,13
37,193,05
37,195,01
37,195,13
37,197,05
37,199,11
39,001,02
39,003,04
39,005,07
39,007,14
39,009,06
39,009,15
39,011,04
39,013,06
39,015,02
39,017,08
39,019,06
39,021,04
39,023,08
39,025,02
39,027,15
39,029,06
39,031,07
39,033,04
39,035,09
39,035,11
39,035,14
39,035,16
39,037,08
39,039,05
39,041,12
39,043,04
39,043,09
39,045,15
39,047,10
39,047,15
39,049,03
39,049,12
39,049,15
39,051,05
39,053,06
39,055,14
39,057,10
39,059,06
39,061,01
39,061,02
39,063,05
39,065,05
39,067,06
39,069,05
39,071,02
39,073,15
39,075,07
39,077,04
39,077,07
39,079,06
39,081,06
39,083,07
39,085,14
39,087,06
39,089,12
39,091,04
39,093,04
39,093,07
39,093,09
39,095,05
39,095,09
39,097,15
39,099,06
39,099,13
39,101,04
39,101,12
39,103,07
39,103,16
39,105,06
39,107,04
39,107,05
39,107,08
39,109,08
39,111,06
39,113,10
39,115,15
39,117,12
39,119,06
39,119,12
39,121,06
39,123,05
39,123,09
39,125,05
39,127,15
39,129,15
39,131,02
39,133,13
39,133,14
39,133,16
39,135,08
39,137,05
39,139,07
39,139,12
39,141,02
39,141,15
39,143,04
39,145,02
39,145,06
39,147,04
39,149,04
39,151,07
39,151,13
39,151,16
39,153,11
39,153,13
39,153,14
39,153,16
39,155,13
39,155,14
39,157,06
39,157,07
39,159,04
39,161,05
39,163,15
39,165,01
39,167,06
39,169,16
39,171,05
39,173,05
39,175,05
40,001,02
40,003,03
40,005,02
40,007,03
40,009,03
40,011,03
40,013,02
40,015,03
40,017,03
40,017,04
40,019,04
40,021,02
40,023,02
40,025,03
40,027,04
40,029,02
40,031,04
40,033,04
40,035,02
40,037,01
40,037,03
40,039,03
40,041,02
40,043,03
40,045,03
40,047,03
40,049,04
40,051,04
40,053,03
40,055,03
40,057,03
40,059,03
40,061,02
40,063,02
40,065,03
40,067,04
40,069,02
40,071,03
40,073,03
40,075,03
40,077,02
40,079,02
40,081,03
40,083,03
40,085,04
40,087,04
40,089,02
40,091,02
40,093,03
40,095,02
40,097,02
40,099,04
40,101,02
40,103,03
40,105,02
40,107,02
40,109,04
40,109,05
40,111,02
40,113,03
40,115,02
40,117,03
40,119,03
40,121,02
40,123,04
40,125,05
40,127,02
40,129,03
40,131,01
40,131,02
40,133,05
40,135,02
40,137,04
40,139,03
40,141,04
40,143,01
40,145,01
40,147,01
40,149,03
40,151,03
40,153,03
41,001,02
41,003,04
41,003,05
41,005,03
41,005,05
41,007,01
41,009,01
41,011,04
41,013,02
41,015,04
41,017,02
41,019,04
41,021,02
41,023,02
41,025,02
41,027,02
41,029,02
41,031,02
41,033,02
41,033,04
41,035,02
41,037,02
41,039,04
41,041,05
41,043,04
41,045,02
41,047,05
41,049,02
41,051,01
41,051,03
41,051,05
41,053,05
41,055,02
41,057,05
41,059,02
41,061,02
41,063,02
41,065,02
41,067,01
41,069,02
41,071,01
42,001,04
42,003,12
42,003,14
42,003,18
42,005,03
42,007,12
42,009,09
42,011,06
42,011,07
42,011,15
42,011,16
42,013,09
42,015,10
42,017,08
42,019,03
42,021,09
42,021,12
42,023,05
42,025,11
42,025,17
42,027,05
42,029,06
42,029,07
42,029,16
42,031,03
42,031,05
42,033,05
42,035,05
42,037,11
42,039,03
42,039,05
42,041,04
42,041,11
42,043,04
42,043,11
42,043,15
42,045,01
42,045,07
42,047,05
42,049,03
42,049,05
42,051,09
42,053,05
42,055,09
42,057,09
42,059,09
42,059,18
42,061,05
42,061,09
42,063,09
42,065,05
42,067,10
42,069,10
42,069,17
42,071,07
42,071,16
42,073,03
42,073,12
42,075,06
42,075,15
42,077,15
42,079,11
42,079,17
42,081,10
42,083,05
42,085,03
42,087,10
42,089,10
42,089,17
42,091,02
42,091,06
42,091,07
42,091,08
42,091,13
42,093,11
42,095,15
42,095,17
42,097,10
42,097,11
42,099,10
42,099,11
42,101,01
42,101,02
42,101,13
42,103,10
42,105,05
42,107,17
42,109,10
42,111,09
42,111,12
42,113,10
42,115,10
42,117,05
42,117,10
42,119,10
42,121,05
42,123,05
42,125,09
42,125,18
42,127,10
42,129,09
42,129,12
42,129,14
42,129,18
42,131,11
42,133,04
44,001,01
44,003,02
44,005,01
44,007,01
44,007,02
44,009,02
45,001,03
45,003,02
45,005,06
45,007,03
45,009,06
45,011,02
45,013,01
45,013,06
45,015,01
45,015,06
45,017,06
45,019,01
45,019,06
45,021,05
45,023,05
45,025,07
45,027,06
45,029,01
45,029,06
45,031,07
45,033,07
45,035,01
45,035,06
45,037,03
45,039,05
45,041,06
45,041,07
45,043,07
45,045,03
45,045,04
45,047,03
45,049,06
45,051,07
45,053,06
45,055,05
45,057,05
45,059,03
45,061,05
45,063,02
45,065,03
45,067,07
45,069,07
45,071,03
45,071,05
45,073,03
45,075,02
45,075,06
45,077,03
45,079,02
45,079,06
45,081,03
45,083,04
45,083,05
45,085,05
45,085,06
45,087,05
45,089,06
45,091,05
47,001,03
47,003,04
47,005,07
47,005,08
47,007,04
47,009,02
47,011,03
47,011,04
47,013,02
47,013,03
47,015,06
47,017,08
47,019,01
47,021,05
47,021,06
47,023,07
47,025,02
47,027,06
47,029,01
47,031,06
47,033,08
47,035,06
47,037,05
47,039,07
47,041,06
47,043,05
47,045,08
47,047,08
47,049,06
47,051,04
47,053,08
47,055,07
47,057,02
47,059,01
47,061,04
47,063,01
47,065,03
47,067,01
47,069,07
47,071,07
47,073,01
47,075,08
47,077,07
47,079,08
47,081,07
47,083,07
47,085,07
47,087,06
47,089,01
47,089,02
47,091,01
47,093,02
47,095,08
47,097,08
47,099,07
47,101,07
47,103,04
47,105,02
47,107,03
47,109,07
47,111,06
47,113,08
47,115,04
47,117,04
47,119,04
47,119,07
47,121,04
47,123,03
47,125,07
47,127,04
47,129,03
47,131,08
47,133,06
47,135,07
47,137,06
47,139,03
47,141,06
47,143,04
47,145,03
47,147,06
47,149,04
47,151,03
47,153,04
47,155,01
47,157,08
47,157,09
47,159,06
47,161,07
47,163,01
47,165,06
47,167,08
47,169,06
47,171,01
47,173,03
47,175,04
47,175,06
47,177,04
47,179,01
47,181,07
47,183,08
47,185,06
47,187,07
47,189,06
48,001,05
48,003,11
48,005,01
48,007,27
48,009,13
48,011,13
48,013,28
48,015,10
48,017,19
48,019,21
48,021,10
48,021,17
48,021,27
48,023,13
48,025,34
48,027,25
48,027,31
48,029,20
48,029,21
48,029,23
48,029,28
48,029,35
48,031,21
48,033,19
48,035,25
48,037,04
48,039,14
48,039,22
48,041,17
48,043,23
48,045,13
48,047,15
48,049,11
48,051,17
48,053,25
48,055,27
48,055,35
48,057,27
48,059,11
48,061,34
48,063,04
48,065,13
48,067,04
48,069,19
48,071,14
48,071,36
48,073,05
48,075,13
48,077,13
48,079,19
48,081,11
48,083,11
48,085,03
48,085,04
48,085,32
48,087,13
48,089,10
48,091,21
48,091,35
48,093,11
48,095,11
48,097,13
48,099,25
48,101,13
48,103,23
48,105,23
48,107,19
48,109,23
48,111,13
48,113,05
48,113,24
48,113,26
48,113,30
48,113,32
48,113,33
48,115,11
48,117,13
48,119,04
48,121,24
48,121,26
48,123,34
48,125,13
48,127,23
48,129,13
48,131,15
48,133,11
48,135,11
48,137,23
48,139,06
48,141,16
48,141,23
48,143,11
48,143,25
48,145,17
48,147,04
48,149,10
48,151,19
48,153,13
48,153,19
48,155,13
48,157,09
48,157,22
48,159,04
48,161,17
48,163,23
48,165,19
48,167,14
48,169,19
48,171,21
48,173,11
48,175,34
48,177,27
48,177,34
48,179,13
48,181,04
48,183,01
48,185,08
48,187,15
48,187,35
48,189,19
48,191,13
48,193,25
48,195,13
48,197,13
48,199,36
48,201,02
48,201,07
48,201,08
48,201,09
48,201,10
48,201,18
48,201,22
48,201,29
48,201,36
48,203,01
48,205,13
48,207,19
48,209,21
48,209,25
48,209,35
48,211,13
48,213,05
48,215,15
48,215,28
48,215,34
48,217,25
48,219,19
48,221,11
48,223,04
48,225,08
48,227,19
48,229,23
48,231,04
48,233,13
48,235,11
48,237,13
48,239,27
48,241,36
48,243,23
48,245,14
48,247,15
48,249,34
48,251,25
48,253,19
48,255,15
48,257,05
48,259,21
48,261,34
48,263,19
48,265,21
48,267,11
48,269,13
48,271,23
48,273,34
48,275,13
48,277,04
48,279,19
48,281,25
48,283,23
48,283,28
48,285,27
48,287,10
48,287,17
48,289,08
48,289,17
48,291,36
48,293,17
48,295,13
48,297,15
48,299,11
48,301,23
48,303,19
48,305,19
48,307,11
48,309,17
48,311,28
48,313,08
48,315,04
48,317,11
48,319,11
48,321,27
48,323,23
48,325,23
48,327,11
48,329,11
48,331,17
48,333,11
48,335,11
48,337,13
48,339,08
48,341,13
48,343,04
48,345,13
48,347,01
48,349,06
48,351,36
48,353,19
48,355,27
48,357,13
48,359,13
48,361,36
48,363,11
48,365,01
48,367,12
48,369,19
48,371,23
48,373,36
48,375,13
48,377,23
48,379,04
48,381,13
48,383,23
48,385,21
48,387,04
48,389,23
48,391,27
48,393,13
48,395,17
48,397,04
48,399,11
48,401,01
48,403,01
48,405,01
48,407,08
48,409,27
48,409,34
48,411,11
48,413,23
48,415,19
48,417,19
48,419,01
48,421,13
48,423,01
48,425,25
48,427,28
48,429,11
48,429,19
48,431,11
48,433,19
48,435,23
48,437,13
48,439,06
48,439,12
48,439,24
48,439,25
48,439,26
48,439,33
48,441,19
48,443,23
48,445,19
48,447,19
48,449,04
48,451,11
48,453,10
48,453,17
48,453,21
48,453,25
48,453,35
48,455,08
48,457,36
48,459,01
48,459,04
48,461,23
48,463,23
48,465,23
48,467,05
48,469,27
48,471,08
48,473,10
48,475,23
48,477,10
48,479,28
48,481,27
48,483,13
48,485,13
48,487,13
48,489,34
48,491,31
48,493,15
48,493,28
48,495,23
48,497,12
48,497,13
48,499,01
48,499,05
48,501,19
48,503,19
48,505,28
48,507,23
49,001,02
49,003,01
49,005,01
49,007,03
49,009,01
49,011,01
49,011,02
49,013,01
49,015,03
49,017,02
49,019,03
49,021,02
49,023,02
49,023,04
49,025,02
49,027,02
49,029,01
49,031,02
49,033,01
49,035,02
49,035,03
49,035,04
49,037,03
49,039,02
49,039,04
49,041,02
49,043,01
49,045,02
49,047,01
49,049,03
49,049,04
49,051,03
49,053,02
49,055,02
49,057,01
51,001,02
51,003,05
51,005,09
51,007,04
51,009,06
51,011,05
51,013,08
51,015,06
51,017,06
51,019,05
51,019,06
51,021,09
51,023,06
51,025,05
51,027,09
51,029,05
51,031,05
51,033,01
51,035,09
51,036,03
51,037,05
51,041,04
51,041,07
51,043,10
51,045,09
51,047,07
51,049,05
51,051,09
51,053,04
51,057,01
51,059,08
51,059,10
51,059,11
51,061,01
51,061,05
51,063,09
51,065,05
51,067,05
51,069,10
51,071,09
51,073,01
51,075,07
51,077,09
51,079,05
51,081,04
51,083,05
51,085,07
51,087,03
51,087,07
51,089,05
51,089,09
51,091,06
51,093,03
51,093,04
51,095,01
51,095,03
51,097,01
51,099,01
51,101,01
51,103,01
51,105,09
51,107,10
51,109,07
51,111,05
51,113,05
51,115,01
51,117,05
51,119,01
51,121,09
51,125,05
51,127,07
51,131,02
51,133,01
51,135,04
51,137,07
51,139,06
51,141,09
51,143,05
51,145,04
51,147,05
51,149,03
51,149,04
51,153,01
51,153,10
51,153,11
51,155,09
51,157,05
51,159,01
51,161,06
51,161,09
51,163,06
51,165,06
51,167,09
51,169,09
51,171,06
51,173,09
51,175,04
51,177,01
51,177,07
51,179,01
51,181,03
51,183,04
51,185,09
51,187,06
51,191,09
51,193,01
51,195,09
51,197,09
51,199,01
51,510,08
51,515,05
51,520,09
51,530,06
51,540,05
51,550,04
51,570,04
51,580,09
51,590,05
51,595,04
51,600,11
51,610,08
51,620,04
51,630,01
51,640,09
51,650,02
51,650,03
51,660,06
51,670,04
51,678,06
51,680,06
51,683,10
51,685,10
51,690,09
51,700,01
51,700,02
51,700,03
51,710,02
51,710,03
51,720,09
51,730,03
51,735,01
51,740,03
51,750,09
51,760,03
51,760,07
51,770,06
51,775,09
51,790,06
51,800,03
51,800,04
51,810,02
51,820,06
51,830,01
51,840,10
53,001,04
53,003,05
53,005,04
53,007,08
53,009,06
53,011,03
53,013,05
53,015,03
53,017,04
53,017,08
53,019,05
53,021,04
53,023,05
53,025,04
53,027,06
53,029,02
53,031,06
53,033,01
53,033,07
53,033,08
53,033,09
53,035,06
53,037,08
53,039,03
53,041,03
53,043,05
53,045,06
53,045,10
53,047,04
53,049,03
53,051,05
53,053,06
53,053,08
53,053,09
53,053,10
53,055,02
53,057,01
53,057,02
53,059,03
53,061,01
53,061,02
53,061,07
53,063,05
53,065,05
53,067,03
53,067,10
53,069,03
53,071,04
53,071,05
53,073,01
53,073,02
53,075,05
53,077,04
54,001,01
54,003,02
54,005,03
54,007,02
54,009,01
54,011,03
54,013,02
54,015,02
54,017,01
54,019,03
54,021,01
54,023,01
54,025,03
54,027,02
54,029,01
54,031,02
54,033,01
54,035,02
54,037,02
54,039,02
54,041,02
54,043,03
54,045,03
54,047,03
54,049,01
54,051,01
54,053,03
54,055,03
54,057,01
54,059,03
54,061,01
54,063,03
54,065,02
54,067,03
54,069,01
54,071,02
54,073,01
54,075,03
54,077,01
54,079,02
54,081,03
54,083,02
54,085,01
54,087,02
54,089,03
54,091,01
54,093,01
54,095,01
54,097,02
54,099,03
54,101,03
54,103,01
54,105,02
54,107,01
54,109,03
55,001,03
55,003,07
55,005,07
55,007,07
55,009,08
55,011,03
55,013,07
55,015,08
55,017,03
55,017,07
55,019,07
55,021,06
55,023,03
55,025,02
55,027,05
55,027,06
55,029,08
55,031,07
55,033,03
55,035,03
55,037,07
55,039,06
55,041,07
55,043,03
55,045,02
55,047,06
55,049,02
55,051,07
55,053,03
55,053,07
55,055,05
55,057,03
55,057,07
55,059,01
55,061,08
55,063,03
55,065,02
55,067,07
55,069,07
55,071,06
55,073,07
55,075,08
55,077,06
55,078,08
55,079,01
55,079,04
55,079,05
55,079,06
55,081,03
55,081,07
55,083,08
55,085,07
55,087,08
55,089,06
55,091,03
55,093,03
55,095,07
55,097,03
55,099,07
55,101,01
55,103,02
55,103,03
55,105,01
55,105,02
55,107,07
55,109,07
55,111,02
55,113,07
55,115,08
55,117,06
55,119,07
55,121,03
55,123,03
55,125,07
55,127,01
55,127,05
55,129,07
55,131,05
55,133,01
55,133,04
55,133,05
55,135,08
55,137,06
55,139,06
55,139,08
55,141,03
55,141,07
